dept,grade,annual_salary,hourly_rate,grade_label
HM Treasury,g6g7,55360,33.85,Grade 6/Grade 7
HM Treasury,seoheo,32000,19.57,SEO/HEO
HM Treasury,eo,26160,16,EO
HM Treasury,aoaa,22500,13.76,AO/AA
HM Treasury,total,51000,31.19,Unknown
Debt Management Office,scs,NA,NA,SCS
Debt Management Office,g6g7,65710,40.18,Grade 6/Grade 7
Debt Management Office,seoheo,40000,24.46,SEO/HEO
Debt Management Office,eo,28860,17.65,EO
Debt Management Office,aoaa,NA,NA,AO/AA
Debt Management Office,total,52100,31.86,Unknown
Government Internal Audit Agency,scs,86430,52.85,SCS
Government Internal Audit Agency,g6g7,55840,34.14,Grade 6/Grade 7
Government Internal Audit Agency,seoheo,39280,24.02,SEO/HEO
Government Internal Audit Agency,eo,26740,16.35,EO
Government Internal Audit Agency,aoaa,NA,NA,AO/AA
Government Internal Audit Agency,total,44620,27.28,Unknown
National Infrastructure Commission,scs,NA,NA,SCS
National Infrastructure Commission,g6g7,61930,37.87,Grade 6/Grade 7
National Infrastructure Commission,seoheo,38680,23.65,SEO/HEO
National Infrastructure Commission,eo,NA,NA,EO
National Infrastructure Commission,aoaa,NA,NA,AO/AA
National Infrastructure Commission,total,51190,31.3,Unknown
Office for Budget Responsibility,scs,NA,NA,SCS
Office for Budget Responsibility,g6g7,57010,34.86,Grade 6/Grade 7
Office for Budget Responsibility,seoheo,35940,21.98,SEO/HEO
Office for Budget Responsibility,eo,NA,NA,EO
Office for Budget Responsibility,aoaa,NA,NA,AO/AA
Office for Budget Responsibility,total,52380,32.03,Unknown
Home Office,scs,81520,49.85,SCS
Home Office,g6g7,56300,34.43,Grade 6/Grade 7
Home Office,seoheo,34530,21.11,SEO/HEO
Home Office,eo,25650,15.68,EO
Home Office,aoaa,21010,12.85,AO/AA
Home Office,total,27240,16.66,Unknown
Department for International Development,scs,77190,47.2,SCS
Department for International Development,g6g7,55250,33.78,Grade 6/Grade 7
Department for International Development,seoheo,37500,22.93,SEO/HEO
Department for International Development,eo,25260,15.45,EO
Department for International Development,aoaa,20690,12.65,AO/AA
Department for International Development,total,51500,31.49,Unknown
Ministry of Justice (excl. agencies),scs,81700,49.96,SCS
Ministry of Justice (excl. agencies),g6g7,58130,35.54,Grade 6/Grade 7
Ministry of Justice (excl. agencies),seoheo,36800,22.5,SEO/HEO
Ministry of Justice (excl. agencies),eo,26410,16.15,EO
Ministry of Justice (excl. agencies),aoaa,20120,12.3,AO/AA
Ministry of Justice (excl. agencies),total,36810,22.51,Unknown
Criminal Injuries Compensation Authority,scs,NA,NA,SCS
Criminal Injuries Compensation Authority,g6g7,58000,35.47,Grade 6/Grade 7
Criminal Injuries Compensation Authority,seoheo,29870,18.26,SEO/HEO
Criminal Injuries Compensation Authority,eo,22710,13.89,EO
Criminal Injuries Compensation Authority,aoaa,19970,12.21,AO/AA
Criminal Injuries Compensation Authority,total,22570,13.8,Unknown
Her Majesty's Courts and Tribunals Service,scs,80000,48.92,SCS
Her Majesty's Courts and Tribunals Service,g6g7,56270,34.41,Grade 6/Grade 7
Her Majesty's Courts and Tribunals Service,seoheo,33800,20.67,SEO/HEO
Her Majesty's Courts and Tribunals Service,eo,23970,14.66,EO
Her Majesty's Courts and Tribunals Service,aoaa,19930,12.19,AO/AA
Her Majesty's Courts and Tribunals Service,total,21170,12.94,Unknown
Legal Aid Agency,scs,74820,45.75,SCS
Legal Aid Agency,g6g7,56080,34.29,Grade 6/Grade 7
Legal Aid Agency,seoheo,35000,21.4,SEO/HEO
Legal Aid Agency,eo,22570,13.8,EO
Legal Aid Agency,aoaa,19930,12.19,AO/AA
Legal Aid Agency,total,22570,13.8,Unknown
Her Majesty's Prison and Probation Service,scs,94120,57.55,SCS
Her Majesty's Prison and Probation Service,g6g7,69810,42.69,Grade 6/Grade 7
Her Majesty's Prison and Probation Service,seoheo,37230,22.77,SEO/HEO
Her Majesty's Prison and Probation Service,eo,30840,18.86,EO
Her Majesty's Prison and Probation Service,aoaa,24780,15.15,AO/AA
Her Majesty's Prison and Probation Service,total,28660,17.52,Unknown
Office of the Public Guardian,scs,NA,NA,SCS
Office of the Public Guardian,g6g7,48350,29.56,Grade 6/Grade 7
Office of the Public Guardian,seoheo,26560,16.24,SEO/HEO
Office of the Public Guardian,eo,22570,13.8,EO
Office of the Public Guardian,aoaa,19930,12.19,AO/AA
Office of the Public Guardian,total,19930,12.19,Unknown
The National Archives,scs,89200,54.54,SCS
The National Archives,g6g7,50000,30.57,Grade 6/Grade 7
The National Archives,seoheo,33260,20.34,SEO/HEO
The National Archives,eo,24590,15.04,EO
The National Archives,aoaa,19870,12.15,AO/AA
The National Archives,total,31550,19.29,Unknown
National Crime Agency,scs,96340,58.91,SCS
National Crime Agency,g6g7,59520,36.39,Grade 6/Grade 7
National Crime Agency,seoheo,44250,27.06,SEO/HEO
National Crime Agency,eo,33760,20.64,EO
National Crime Agency,aoaa,23620,14.44,AO/AA
National Crime Agency,total,37190,22.74,Unknown
Northern Ireland Office,scs,79640,48.7,SCS
Northern Ireland Office,g6g7,52850,32.32,Grade 6/Grade 7
Northern Ireland Office,seoheo,34990,21.4,SEO/HEO
Northern Ireland Office,eo,25820,15.79,EO
Northern Ireland Office,aoaa,21660,13.24,AO/AA
Northern Ireland Office,total,40310,24.65,Unknown
"Office for Standards in Education, Children's Services and Skills",scs,95240,58.24,SCS
"Office for Standards in Education, Children's Services and Skills",g6g7,74120,45.32,Grade 6/Grade 7
"Office for Standards in Education, Children's Services and Skills",seoheo,42070,25.72,SEO/HEO
"Office for Standards in Education, Children's Services and Skills",eo,25360,15.51,EO
"Office for Standards in Education, Children's Services and Skills",aoaa,20740,12.68,AO/AA
"Office for Standards in Education, Children's Services and Skills",total,50450,30.85,Unknown
Office of Gas and Electricity Markets,scs,94420,57.74,SCS
Office of Gas and Electricity Markets,g6g7,57770,35.32,Grade 6/Grade 7
Office of Gas and Electricity Markets,seoheo,35330,21.6,SEO/HEO
Office of Gas and Electricity Markets,eo,25600,15.65,EO
Office of Gas and Electricity Markets,aoaa,19750,12.08,AO/AA
Office of Gas and Electricity Markets,total,39930,24.42,Unknown
Office of Rail and Road,scs,96460,58.98,SCS
Office of Rail and Road,g6g7,61200,37.42,Grade 6/Grade 7
Office of Rail and Road,seoheo,41830,25.58,SEO/HEO
Office of Rail and Road,eo,29280,17.9,EO
Office of Rail and Road,aoaa,22800,13.94,AO/AA
Office of Rail and Road,total,53820,32.91,Unknown
Ofqual,scs,86160,52.68,SCS
Ofqual,g6g7,48100,29.41,Grade 6/Grade 7
Ofqual,seoheo,35000,21.4,SEO/HEO
Ofqual,eo,23540,14.39,EO
Ofqual,aoaa,20230,12.37,AO/AA
Ofqual,total,41210,25.2,Unknown
Scotland Office (incl. Office of the Advocate General for Scotland),scs,80810,49.41,SCS
Scotland Office (incl. Office of the Advocate General for Scotland),g6g7,59230,36.22,Grade 6/Grade 7
Scotland Office (incl. Office of the Advocate General for Scotland),seoheo,36800,22.5,SEO/HEO
Scotland Office (incl. Office of the Advocate General for Scotland),eo,26410,16.15,EO
Scotland Office (incl. Office of the Advocate General for Scotland),aoaa,19980,12.22,AO/AA
Scotland Office (incl. Office of the Advocate General for Scotland),total,47500,29.04,Unknown
Scottish Government (excl. agencies),scs,80810,49.41,SCS
Scottish Government (excl. agencies),g6g7,59230,36.22,Grade 6/Grade 7
Scottish Government (excl. agencies),seoheo,37420,22.88,SEO/HEO
Scottish Government (excl. agencies),eo,27350,16.72,EO
Scottish Government (excl. agencies),aoaa,22560,13.79,AO/AA
Scottish Government (excl. agencies),total,37420,22.88,Unknown
Accountant in Bankruptcy,scs,NA,NA,SCS
Accountant in Bankruptcy,g6g7,59230,36.22,Grade 6/Grade 7
Accountant in Bankruptcy,seoheo,34090,20.85,SEO/HEO
Accountant in Bankruptcy,eo,28340,17.33,EO
Accountant in Bankruptcy,aoaa,21480,13.13,AO/AA
Accountant in Bankruptcy,total,28340,17.33,Unknown
Crown Office and Procurator Fiscal Service,scs,80810,49.41,SCS
Crown Office and Procurator Fiscal Service,g6g7,66480,40.65,Grade 6/Grade 7
Crown Office and Procurator Fiscal Service,seoheo,37160,22.72,SEO/HEO
Crown Office and Procurator Fiscal Service,eo,25800,15.78,EO
Crown Office and Procurator Fiscal Service,aoaa,21470,13.13,AO/AA
Crown Office and Procurator Fiscal Service,total,28190,17.24,Unknown
Disclosure Scotland,scs,NA,NA,SCS
Disclosure Scotland,g6g7,60710,37.12,Grade 6/Grade 7
Disclosure Scotland,seoheo,34090,20.85,SEO/HEO
Disclosure Scotland,eo,28340,17.33,EO
Disclosure Scotland,aoaa,21480,13.13,AO/AA
Disclosure Scotland,total,22560,13.79,Unknown
Education Scotland,scs,80810,49.41,SCS
Education Scotland,g6g7,66350,40.57,Grade 6/Grade 7
Education Scotland,seoheo,37760,23.09,SEO/HEO
Education Scotland,eo,28340,17.33,EO
Education Scotland,aoaa,21480,13.13,AO/AA
Education Scotland,total,62190,38.03,Unknown
Food Standards Scotland,scs,NA,NA,SCS
Food Standards Scotland,g6g7,59230,36.22,Grade 6/Grade 7
Food Standards Scotland,seoheo,34090,20.85,SEO/HEO
Food Standards Scotland,eo,28340,17.33,EO
Food Standards Scotland,aoaa,21480,13.13,AO/AA
Food Standards Scotland,total,30000,18.34,Unknown
Forestry and Land Scotland7,scs,NA,NA,SCS
Forestry and Land Scotland7,g6g7,53310,32.6,Grade 6/Grade 7
Forestry and Land Scotland7,seoheo,37330,22.83,SEO/HEO
Forestry and Land Scotland7,eo,29280,17.9,EO
Forestry and Land Scotland7,aoaa,24390,14.91,AO/AA
Forestry and Land Scotland7,total,28290,17.3,Unknown
National Records of Scotland,scs,NA,NA,SCS
National Records of Scotland,g6g7,59230,36.22,Grade 6/Grade 7
National Records of Scotland,seoheo,37420,22.88,SEO/HEO
National Records of Scotland,eo,27350,16.72,EO
National Records of Scotland,aoaa,21480,13.13,AO/AA
National Records of Scotland,total,29760,18.2,Unknown
Office of the Scottish Charity Regulator,scs,NA,NA,SCS
Office of the Scottish Charity Regulator,g6g7,59230,36.22,Grade 6/Grade 7
Office of the Scottish Charity Regulator,seoheo,38510,23.55,SEO/HEO
Office of the Scottish Charity Regulator,eo,26860,16.42,EO
Office of the Scottish Charity Regulator,aoaa,22560,13.79,AO/AA
Office of the Scottish Charity Regulator,total,31920,19.52,Unknown
Registers of Scotland,scs,79000,48.31,SCS
Registers of Scotland,g6g7,58870,36,Grade 6/Grade 7
Registers of Scotland,seoheo,35710,21.84,SEO/HEO
Registers of Scotland,eo,29210,17.86,EO
Registers of Scotland,aoaa,23380,14.3,AO/AA
Registers of Scotland,total,29210,17.86,Unknown
Revenue Scotland,scs,NA,NA,SCS
Revenue Scotland,g6g7,59230,36.22,Grade 6/Grade 7
Revenue Scotland,seoheo,34640,21.18,SEO/HEO
Revenue Scotland,eo,27350,16.72,EO
Revenue Scotland,aoaa,23360,14.28,AO/AA
Revenue Scotland,total,34090,20.85,Unknown
Scottish Courts and Tribunals Service,scs,80810,49.41,SCS
Scottish Courts and Tribunals Service,g6g7,58470,35.75,Grade 6/Grade 7
Scottish Courts and Tribunals Service,seoheo,34210,20.92,SEO/HEO
Scottish Courts and Tribunals Service,eo,28490,17.42,EO
Scottish Courts and Tribunals Service,aoaa,22070,13.5,AO/AA
Scottish Courts and Tribunals Service,total,22070,13.5,Unknown
Scottish Fiscal Commission,scs,NA,NA,SCS
Scottish Fiscal Commission,g6g7,59230,36.22,Grade 6/Grade 7
Scottish Fiscal Commission,seoheo,31920,19.52,SEO/HEO
Scottish Fiscal Commission,eo,NA,NA,EO
Scottish Fiscal Commission,aoaa,NA,NA,AO/AA
Scottish Fiscal Commission,total,45240,27.66,Unknown
Scottish Forestry8,scs,NA,NA,SCS
Scottish Forestry8,g6g7,56900,34.79,Grade 6/Grade 7
Scottish Forestry8,seoheo,37330,22.83,SEO/HEO
Scottish Forestry8,eo,28290,17.3,EO
Scottish Forestry8,aoaa,22170,13.56,AO/AA
Scottish Forestry8,total,33150,20.27,Unknown
Scottish Housing Regulator,scs,NA,NA,SCS
Scottish Housing Regulator,g6g7,59230,36.22,Grade 6/Grade 7
Scottish Housing Regulator,seoheo,45240,27.66,SEO/HEO
Scottish Housing Regulator,eo,NA,NA,EO
Scottish Housing Regulator,aoaa,NA,NA,AO/AA
Scottish Housing Regulator,total,48370,29.58,Unknown
Scottish Prison Service,scs,NA,NA,SCS
Scottish Prison Service,g6g7,53430,32.67,Grade 6/Grade 7
Scottish Prison Service,seoheo,38350,23.45,SEO/HEO
Scottish Prison Service,eo,32360,19.79,EO
Scottish Prison Service,aoaa,24870,15.21,AO/AA
Scottish Prison Service,total,32360,19.79,Unknown
Scottish Public Pensions Agency,scs,NA,NA,SCS
Scottish Public Pensions Agency,g6g7,59230,36.22,Grade 6/Grade 7
Scottish Public Pensions Agency,seoheo,34090,20.85,SEO/HEO
Scottish Public Pensions Agency,eo,28340,17.33,EO
Scottish Public Pensions Agency,aoaa,22560,13.79,AO/AA
Scottish Public Pensions Agency,total,22560,13.79,Unknown
Social Security Scotland,scs,NA,NA,SCS
Social Security Scotland,g6g7,54490,33.32,Grade 6/Grade 7
Social Security Scotland,seoheo,31200,19.08,SEO/HEO
Social Security Scotland,eo,25370,15.51,EO
Social Security Scotland,aoaa,20400,12.47,AO/AA
Social Security Scotland,total,25370,15.51,Unknown
Student Awards Agency for Scotland,scs,NA,NA,SCS
Student Awards Agency for Scotland,g6g7,58490,35.76,Grade 6/Grade 7
Student Awards Agency for Scotland,seoheo,38090,23.29,SEO/HEO
Student Awards Agency for Scotland,eo,28340,17.33,EO
Student Awards Agency for Scotland,aoaa,21480,13.13,AO/AA
Student Awards Agency for Scotland,total,24160,14.77,Unknown
Transport Scotland,scs,76520,46.79,SCS
Transport Scotland,g6g7,60490,36.99,Grade 6/Grade 7
Transport Scotland,seoheo,37420,22.88,SEO/HEO
Transport Scotland,eo,27350,16.72,EO
Transport Scotland,aoaa,21480,13.13,AO/AA
Transport Scotland,total,38510,23.55,Unknown
Department for Transport (excl. agencies),scs,81210,49.66,SCS
Department for Transport (excl. agencies),g6g7,56130,34.32,Grade 6/Grade 7
Department for Transport (excl. agencies),seoheo,37250,22.78,SEO/HEO
Department for Transport (excl. agencies),eo,29640,18.12,EO
Department for Transport (excl. agencies),aoaa,25230,15.43,AO/AA
Department for Transport (excl. agencies),total,43120,26.37,Unknown
Driver and Vehicle Licensing Agency,scs,86500,52.89,SCS
Driver and Vehicle Licensing Agency,g6g7,57870,35.39,Grade 6/Grade 7
Driver and Vehicle Licensing Agency,seoheo,32690,19.99,SEO/HEO
Driver and Vehicle Licensing Agency,eo,26130,15.98,EO
Driver and Vehicle Licensing Agency,aoaa,21170,12.94,AO/AA
Driver and Vehicle Licensing Agency,total,21170,12.94,Unknown
Driver and Vehicle Standards Agency,scs,92410,56.51,SCS
Driver and Vehicle Standards Agency,g6g7,51700,31.61,Grade 6/Grade 7
Driver and Vehicle Standards Agency,seoheo,32690,19.99,SEO/HEO
Driver and Vehicle Standards Agency,eo,26380,16.13,EO
Driver and Vehicle Standards Agency,aoaa,21170,12.94,AO/AA
Driver and Vehicle Standards Agency,total,26380,16.13,Unknown
Maritime and Coastguard Agency,scs,88420,54.07,SCS
Maritime and Coastguard Agency,g6g7,54240,33.17,Grade 6/Grade 7
Maritime and Coastguard Agency,seoheo,37800,23.11,SEO/HEO
Maritime and Coastguard Agency,eo,26030,15.92,EO
Maritime and Coastguard Agency,aoaa,21170,12.94,AO/AA
Maritime and Coastguard Agency,total,30130,18.42,Unknown
Vehicle Certification Agency,scs,NA,NA,SCS
Vehicle Certification Agency,g6g7,60830,37.2,Grade 6/Grade 7
Vehicle Certification Agency,seoheo,36000,22.01,SEO/HEO
Vehicle Certification Agency,eo,26690,16.32,EO
Vehicle Certification Agency,aoaa,21170,12.94,AO/AA
Vehicle Certification Agency,total,33940,20.75,Unknown
United Kingdom Statistics Authority,scs,76640,46.86,SCS
United Kingdom Statistics Authority,g6g7,50090,30.63,Grade 6/Grade 7
United Kingdom Statistics Authority,seoheo,32540,19.9,SEO/HEO
United Kingdom Statistics Authority,eo,23520,14.38,EO
United Kingdom Statistics Authority,aoaa,19520,11.94,AO/AA
United Kingdom Statistics Authority,total,29540,18.06,Unknown
UK Export Finance,scs,105280,64.38,SCS
UK Export Finance,g6g7,68970,42.17,Grade 6/Grade 7
UK Export Finance,seoheo,40890,25,SEO/HEO
UK Export Finance,eo,28500,17.43,EO
UK Export Finance,aoaa,24990,15.28,AO/AA
UK Export Finance,total,47450,29.01,Unknown
UK Supreme Court,scs,NA,NA,SCS
UK Supreme Court,g6g7,56360,34.46,Grade 6/Grade 7
UK Supreme Court,seoheo,36500,22.32,SEO/HEO
UK Supreme Court,eo,27360,16.73,EO
UK Supreme Court,aoaa,NA,NA,AO/AA
UK Supreme Court,total,34470,21.08,Unknown
Wales Office,scs,73170,44.74,SCS
Wales Office,g6g7,57440,35.12,Grade 6/Grade 7
Wales Office,seoheo,30850,18.86,SEO/HEO
Wales Office,eo,NA,NA,EO
Wales Office,aoaa,NA,NA,AO/AA
Wales Office,total,40880,25,Unknown
Water Services Regulation Authority,scs,122700,75.03,SCS
Water Services Regulation Authority,g6g7,77320,47.28,Grade 6/Grade 7
Water Services Regulation Authority,seoheo,42980,26.28,SEO/HEO
Water Services Regulation Authority,eo,28000,17.12,EO
Water Services Regulation Authority,aoaa,19000,11.62,AO/AA
Water Services Regulation Authority,total,47000,28.74,Unknown
Welsh Government,scs,80200,49.04,SCS
Welsh Government,g6g7,59350,36.29,Grade 6/Grade 7
Welsh Government,seoheo,36500,22.32,SEO/HEO
Welsh Government,eo,28150,17.21,EO
Welsh Government,aoaa,23250,14.22,AO/AA
Welsh Government,total,36500,22.32,Unknown
Welsh Revenue Authority,scs,NA,NA,SCS
Welsh Revenue Authority,g6g7,57990,35.46,Grade 6/Grade 7
Welsh Revenue Authority,seoheo,40550,24.8,SEO/HEO
Welsh Revenue Authority,eo,25030,15.31,EO
Welsh Revenue Authority,aoaa,20810,12.72,AO/AA
Welsh Revenue Authority,total,40550,24.8,Unknown
Department for Work and Pensions,scs,79410,48.56,SCS
Department for Work and Pensions,g6g7,52750,32.26,Grade 6/Grade 7
Department for Work and Pensions,seoheo,33450,20.45,SEO/HEO
Department for Work and Pensions,eo,26890,16.44,EO
Department for Work and Pensions,aoaa,20500,12.54,AO/AA
Department for Work and Pensions,total,26890,16.44,Unknown
Health and Safety Executive,scs,82830,50.65,SCS
Health and Safety Executive,g6g7,57680,35.27,Grade 6/Grade 7
Health and Safety Executive,seoheo,42640,26.07,SEO/HEO
Health and Safety Executive,eo,28250,17.27,EO
Health and Safety Executive,aoaa,21640,13.23,AO/AA
Health and Safety Executive,total,39090,23.9,Unknown
All employees,scs,81440,49.8,SCS
All employees,g6g7,56020,34.25,Grade 6/Grade 7
All employees,seoheo,35110,21.47,SEO/HEO
All employees,eo,26890,16.44,EO
All employees,aoaa,20500,12.54,AO/AA
All employees,total,28180,17.23,Unknown
